# ============================================================
# 🔐 CONCURSO ELITE v3.3 - DEPENDÊNCIAS COM SEGURANÇA
# ============================================================

# FastAPI Web Framework
fastapi==0.110.0
uvicorn[standard]==0.27.0

# Database
sqlalchemy==2.0.25
psycopg2-binary==2.9.9

# Validação
pydantic==2.5.3

# 🔐 CRIPTOGRAFIA & AUTENTICAÇÃO
python-jose[cryptography]==3.3.0  # JWT tokens
passlib[bcrypt]==1.7.4              # Hash de senhas (BCRYPT com 12 rounds)
bcrypt==4.1.1                       # Bcrypt para Python
cryptography==41.0.7                # Encriptação simétrica

# 🛡️ SEGURANÇA ADICIONAL
python-multipart==0.0.6             # Upload de arquivos seguro
pydantic-settings==2.1.0            # Configurações seguras

# 📊 LOGGING & MONITORAMENTO
python-json-logger==2.0.7           # JSON logging estruturado

# 🌐 HTTP Seguro
requests==2.31.0
httpx==0.25.2                       # HTTP client async-ready

# Utilitários
python-dotenv==1.0.0                # Variáveis de ambiente
